episode_id,step,obs_0,obs_1,action_0,reward,done,next_obs_0,next_obs_1,return
1,59,-0.3130356,-0.044522777,-1.0,-0.6684199899602543,0,-0.36053467,-0.04749905,211.61617173337777
1,60,-0.36053467,-0.04749905,-1.0,-0.5104062245655747,0,-0.4107085,-0.050173834,211.61617173337777
1,61,-0.4107085,-0.050173834,-1.0,-0.30591761801978024,0,-0.4632129,-0.052504417,211.61617173337777
1,62,-0.4632129,-0.052504417,-1.0,-0.061985551453984655,0,-0.5176678,-0.054454837,211.61617173337777
1,63,-0.5176678,-0.054454837,-1.0,0.2099565213618213,0,-0.5736671,-0.055999316,211.61617173337777
1,64,-0.5736671,-0.055999316,-1.0,0.4949551081316361,0,-0.6307923,-0.057125214,211.61617173337777
1,65,-0.6307923,-0.057125214,-1.0,0.7761073783767483,0,-0.68862736,-0.05783505,211.61617173337777
1,66,-0.68862736,-0.05783505,-1.0,1.0365436265325352,0,-0.7467747,-0.05814728,211.61617173337777
1,67,-0.7467747,-0.05814728,-1.0,1.2614186194027859,0,-0.8048704,-0.058095742,211.61617173337777
1,68,-0.8048704,-0.058095742,-1.0,1.4395118008517205,0,-0.8625982,-0.05772778,211.61617173337777
1,69,-0.8625982,-0.05772778,-1.0,1.5641331877230051,0,-0.9196996,-0.057101447,211.61617173337777
1,70,-0.9196996,-0.057101447,-1.0,1.6332338226895078,0,-0.9759817,-0.056282107,211.61617173337777
1,71,-0.9759817,-0.056282107,-1.0,1.6488264726752848,0,-1.0313207,-0.055338945,211.61617173337777
1,72,-1.0313207,-0.055338945,-1.0,1.61593109536265,0,-1.0856625,-0.054341782,211.61617173337777
1,73,-1.0856625,-0.054341782,-1.0,1.5413376546872612,0,-1.1390209,-0.05335841,211.61617173337777
1,74,-1.1390209,-0.05335841,-1.0,1.4323991448849052,0,-1.1914736,-0.052452665,211.61617173337777
1,75,-1.1914736,-0.052452665,-1.0,0.1851797283886123,0,-1.2,0.0,211.61617173337777
1,76,-1.2,0.0,0.80031425,-0.13616228284256593,0,-1.1965576,0.0034423673,211.61617173337777
1,77,-1.1965576,0.0034423673,0.9762652,-0.2359365405635847,0,-1.1893977,0.007159966,211.61617173337777
1,78,-1.1893977,0.007159966,1.0,-0.3391829071082175,0,-1.1784618,0.01093591,211.61617173337777
1,79,-1.1784618,0.01093591,1.0,-0.4462998772939297,0,-1.1637173,0.014744561,211.61617173337777
1,80,-1.1637173,0.014744561,1.0,-0.5580153968999433,0,-1.145124,0.01859337,211.61617173337777
1,81,-1.145124,0.01859337,1.0,-0.6741430948592182,0,-1.1226377,0.022486262,211.61617173337777
1,82,-1.1226377,0.022486262,1.0,-0.7932576382239773,0,-1.0962152,0.026422508,211.61617173337777
1,83,-1.0962152,0.026422508,1.0,-0.9123370803835651,0,-1.0658197,0.030395526,211.61617173337777
1,84,-1.0658197,0.030395526,1.0,-1.0264296356237974,0,-1.0314281,0.034391627,211.61617173337777
1,85,-1.0314281,0.034391627,1.0,-1.1283887542620072,0,-0.99303925,0.03838883,211.61617173337777
1,86,-0.99303925,0.03838883,1.0,-1.208826172916537,0,-0.95068336,0.042355906,211.61617173337777
1,87,-0.95068336,0.042355906,1.0,-1.25639913994836,0,-0.9044315,0.04625184,211.61617173337777
1,88,-0.9044315,0.04625184,1.0,-1.2585808626135853,0,-0.8544055,0.050026026,211.61617173337777
1,89,-0.8544055,0.050026026,1.0,-1.2030294649442501,0,-0.80078614,0.053619403,211.61617173337777
1,90,-0.80078614,0.053619403,1.0,-1.0795146775567934,0,-0.7438193,0.056966864,211.61617173337777
1,91,-0.7438193,0.056966864,1.0,-0.8822126535160626,0,-0.68381834,0.060000964,211.61617173337777
1,92,-0.68381834,0.060000964,1.0,-0.6119215672743099,0,-0.62116146,0.06265687,211.61617173337777
1,93,-0.62116146,0.06265687,1.0,-0.27760815065972544,0,-0.5562833,0.06487819,211.61617173337777
1,94,-0.5562833,0.06487819,1.0,0.10332764197006661,0,-0.48966035,0.06662293,211.61617173337777
1,95,-0.48966035,0.06662293,1.0,0.506443613417618,0,-0.42179152,0.06786883,211.61617173337777
1,96,-0.42179152,0.06786883,1.0,0.9032183371586573,0,-0.35317445,0.06861709,211.61617173337777
1,97,-0.35317445,0.06861709,1.0,1.2650057109524955,0,-0.28428057,0.06889387,211.61617173337777
1,98,-0.28428057,0.06889387,1.0,1.5670283173955575,0,-0.2155313,0.06874926,211.61617173337777
1,99,-0.2155313,0.06874926,1.0,1.7914517702464927,0,-0.1472774,0.068253905,211.61617173337777
1,100,-0.1472774,0.068253905,1.0,1.9288826258471596,0,-0.07978342,0.06749398,211.61617173337777
1,101,-0.07978342,0.06749398,1.0,1.9781534728452854,0,-0.013218165,0.06656525,211.61617173337777
1,102,-0.013218165,0.06656525,1.0,1.9447372924738964,0,0.052349053,0.06556722,211.61617173337777
1,103,0.052349053,0.06556722,1.0,1.8384014652309244,0,0.11694704,0.06459799,211.61617173337777
1,104,0.11694704,0.06459799,1.0,1.6707458752759412,0,0.18069732,0.063750274,211.61617173337777
1,105,0.18069732,0.063750274,1.0,1.453111849316393,0,0.24380602,0.0631087,211.61617173337777
1,106,0.24380602,0.0631087,1.0,1.1951318635117625,0,0.30655414,0.06274813,211.61617173337777
1,107,0.30655414,0.06274813,1.0,0.9039898669808499,0,0.36928704,0.062732905,211.61617173337777
1,108,0.36928704,0.062732905,1.0,0.584350275364141,0,0.4324035,0.06311646,211.61617173337777
1,109,0.4324035,0.06311646,1.0,187.85355520995847,1,0.4963445,0.063940994,211.61617173337777
2,1,-0.55314875,0.0,0.56059635,0.09686490338713405,0,-0.55208653,0.0010622293,213.15597502979477
2,2,-0.55208653,0.0010622293,0.61669135,0.09427280529990512,0,-0.54988587,0.0022006645,213.15597502979477
2,3,-0.54988587,0.0022006645,0.6763743,0.09222609200969245,0,-0.5464737,0.0034121748,213.15597502979477
2,4,-0.5464737,0.0034121748,0.7394426,0.09119165832763443,0,-0.5417809,0.004692766,213.15597502979477
2,5,-0.5417809,0.004692766,0.8056484,0.09170419411876729,0,-0.53574336,0.0060375365,213.15597502979477
2,6,-0.53574336,0.0060375365,0.874697,0.09435857525635782,0,-0.5283027,0.007440646,213.15597502979477
2,7,-0.5283027,0.007440646,0.9462458,0.09979838783984363,0,-0.51940745,0.008895294,213.15597502979477
2,8,-0.51940745,0.008895294,1.0,0.10865968201127174,0,-0.5090436,0.01036386,213.15597502979477
2,9,-0.5090436,0.01036386,1.0,0.12130482052746494,0,-0.49728885,0.011754731,213.15597502979477
2,10,-0.49728885,0.011754731,1.0,0.1378454620408558,0,-0.48423123,0.013057611,213.15597502979477
2,11,-0.48423123,0.013057611,1.0,0.1582155819992952,0,-0.4699682,0.01426304,213.15597502979477
2,12,-0.4699682,0.01426304,1.0,0.18216752228460997,0,-0.45460567,0.015362544,213.15597502979477
2,13,-0.45460567,0.015362544,1.0,0.2092754387998692,0,-0.4382569,0.016348783,213.15597502979477
2,14,-0.4382569,0.016348783,1.0,0.23894848753106324,0,-0.4210412,0.017215688,213.15597502979477
2,15,-0.4210412,0.017215688,1.0,0.2704537840831165,0,-0.4030826,0.017958583,213.15597502979477
2,16,-0.4030826,0.017958583,1.0,0.3029494485550295,0,-0.38450834,0.018574275,213.15597502979477
2,17,-0.38450834,0.018574275,1.0,0.3355235348507506,0,-0.36544722,0.019061107,213.15597502979477
2,18,-0.36544722,0.019061107,1.0,0.3672373618503251,0,-0.34602824,0.019418973,213.15597502979477
2,19,-0.34602824,0.019418973,1.0,0.3971725668219044,0,-0.32637894,0.019649295,213.15597502979477
2,20,-0.32637894,0.019649295,1.0,0.42447446629602936,0,-0.306624,0.019754946,213.15597502979477
2,21,-0.306624,0.019754946,1.0,0.44838992305901737,0,-0.28688386,0.019740142,213.15597502979477
2,22,-0.28688386,0.019740142,1.0,0.4682989252861951,0,-0.26727358,0.019610284,213.15597502979477
2,23,-0.26727358,0.019610284,1.0,0.4837339681575017,0,-0.24790178,0.019371785,213.15597502979477
2,24,-0.24790178,0.019371785,1.0,0.49439104727182226,0,-0.22886992,0.019031873,213.15597502979477
2,25,-0.22886992,0.019031873,1.0,0.5001305657287771,0,-0.21027154,0.018598374,213.15597502979477
2,26,-0.21027154,0.018598374,1.0,0.5009647924035843,0,-0.19219203,0.018079506,213.15597502979477
2,27,-0.19219203,0.018079506,1.0,0.4970436940397578,0,-0.17470837,0.01748367,213.15597502979477
2,28,-0.17470837,0.01748367,1.0,0.4886311262294525,0,-0.1578891,0.016819265,213.15597502979477
2,29,-0.1578891,0.016819265,1.0,0.4760787052445741,0,-0.14179459,0.016094511,213.15597502979477
2,30,-0.14179459,0.016094511,1.0,0.4598017974714672,0,-0.12647729,0.015317311,213.15597502979477
2,31,-0.12647729,0.015317311,1.0,0.4402518813415246,0,-0.11198217,0.014495122,213.15597502979477
2,32,-0.11198217,0.014495122,1.0,0.4178948832508307,0,-0.09834729,0.013634875,213.15597502979477
2,33,-0.09834729,0.013634875,1.0,0.39319115940420746,0,-0.08560439,0.0127429,213.15597502979477
2,34,-0.08560439,0.0127429,1.0,0.36658027045442676,0,-0.0737795,0.011824889,213.15597502979477
2,35,-0.0737795,0.011824889,1.0,0.3384684198926877,0,-0.06289362,0.010885878,213.15597502979477
2,36,-0.06289362,0.010885878,0.9631844,0.30760101639248627,0,-0.0530186,0.009875023,213.15597502979477
2,37,-0.0530186,0.009875023,0.9059443,0.2733894659568419,0,-0.044253103,0.008765496,213.15597502979477
2,38,-0.044253103,0.008765496,0.84378123,0.23589925489693941,0,-0.036699936,0.007553167,213.15597502979477
2,39,-0.036699936,0.007553167,0.77650005,0.19515875633215307,0,-0.03046688,0.006233054,213.15597502979477
2,40,-0.03046688,0.006233054,0.70386225,0.15115177705882477,0,-0.025667598,0.004799283,213.15597502979477
2,41,-0.025667598,0.004799283,0.625584,0.10381383063452798,0,-0.022422532,0.0032450673,213.15597502979477
2,42,-0.022422532,0.0032450673,0.5413365,0.053032761287367,0,-0.020859806,0.0015627261,213.15597502979477
2,43,-0.020859806,0.0015627261,0.45074782,-0.0013431409944948403,0,-0.021116065,-0.00025625853,213.15597502979477
2,44,-0.021116065,-0.00025625853,0.3534082,-0.059487898518409854,0,-0.023337197,-0.0022211317,213.15597502979477
2,45,-0.023337197,-0.0022211317,0.24887726,-0.12156765805160319,0,-0.027678888,-0.0043416913,213.15597502979477
2,46,-0.027678888,-0.0043416913,0.13669679,-0.18769260999250525,0,-0.03430692,-0.0066280323,213.15597502979477
2,47,-0.03430692,-0.0066280323,0.016408112,-0.2578457611548406,0,-0.043397114,-0.009090191,213.15597502979477
2,48,-0.043397114,-0.009090191,-0.11242418,-0.3317811235758681,0,-0.055134784,-0.01173767,213.15597502979477
2,49,-0.055134784,-0.01173767,-0.25018123,-0.40888514196026793,0,-0.06971361,-0.014578821,213.15597502979477
2,50,-0.06971361,-0.014578821,-0.39714995,-0.48799418744898393,0,-0.08733368,-0.01762007,213.15597502979477
2,51,-0.08733368,-0.01762007,-0.5534749,-0.5671673753939359,0,-0.10819864,-0.020864965,213.15597502979477
2,52,-0.10819864,-0.020864965,-0.71910006,-0.643420498992969,0,-0.1325117,-0.024313064,213.15597502979477
2,53,-0.1325117,-0.024313064,-0.8937047,-0.7124405998668637,0,-0.16047037,-0.027958667,213.15597502979477
2,54,-0.16047037,-0.027958667,-1.0,-0.7654687066316752,0,-0.19214489,-0.031674523,213.15597502979477
2,55,-0.19214489,-0.031674523,-1.0,-0.7918313932492058,0,-0.22741544,-0.03527055,213.15597502979477
2,56,-0.22741544,-0.03527055,-1.0,-0.7851355975057768,0,-0.2661264,-0.038710944,213.15597502979477
2,57,-0.2661264,-0.038710944,-1.0,-0.7394698942921805,0,-0.308082,-0.041955616,213.15597502979477
2,58,-0.308082,-0.041955616,-1.0,-0.6503228722218646,0,-0.35304374,-0.04496171,213.15597502979477
2,59,-0.35304374,-0.04496171,-1.0,-0.5155967669319335,0,-0.4007295,-0.047685783,213.15597502979477
2,60,-0.4007295,-0.047685783,-1.0,-0.3365369418543782,0,-0.4508161,-0.050086576,213.15597502979477
2,61,-0.4508161,-0.050086576,-1.0,-0.11834360695909574,0,-0.50294423,-0.05212812,213.15597502979477
2,62,-0.50294423,-0.05212812,-1.0,0.12973482409743298,0,-0.5567272,-0.053782932,213.15597502979477
2,63,-0.5567272,-0.053782932,-1.0,0.3949691565735929,0,-0.61176205,-0.05503488,213.15597502979477
2,64,-0.61176205,-0.05503488,-1.0,0.6623570108323147,0,-0.66764337,-0.055881336,213.15597502979477
2,65,-0.66764337,-0.055881336,-1.0,0.9162882167333137,0,-0.7239777,-0.056334313,213.15597502979477
2,66,-0.7239777,-0.056334313,-1.0,1.1423483606847693,0,-0.7803981,-0.056420363,213.15597502979477
2,67,-0.7803981,-0.056420363,-1.0,1.3289002481269083,0,-0.83657736,-0.05617931,213.15597502979477
2,68,-0.83657736,-0.05617931,-1.0,1.4681504396432796,0,-0.89223933,-0.055661988,213.15597502979477
2,69,-0.89223933,-0.055661988,-1.0,1.5565243150528212,0,-0.9471666,-0.054927293,213.15597502979477
2,70,-0.9471666,-0.054927293,-1.0,1.5943969029375331,0,-1.0012057,-0.05403902,213.15597502979477
2,71,-1.0012057,-0.05403902,-1.0,1.585306880511889,0,-1.0542685,-0.053062778,213.15597502979477
2,72,-1.0542685,-0.053062778,-1.0,1.5349121569124402,0,-1.1063318,-0.052063342,213.15597502979477
2,73,-1.1063318,-0.052063342,-1.0,1.4498816325809356,0,-1.1574345,-0.05110258,213.15597502979477
2,74,-1.1574345,-0.05110258,-1.0,1.1324945847569063,0,-1.2,0.0,213.15597502979477
2,75,-1.2,0.0,0.80031425,-0.13616228284256593,0,-1.1965576,0.0034423673,213.15597502979477
2,76,-1.1965576,0.0034423673,0.9762652,-0.2359365405635847,0,-1.1893977,0.007159966,213.15597502979477
2,77,-1.1893977,0.007159966,1.0,-0.3391829071082175,0,-1.1784618,0.01093591,213.15597502979477
2,78,-1.1784618,0.01093591,1.0,-0.4462998772939297,0,-1.1637173,0.014744561,213.15597502979477
2,79,-1.1637173,0.014744561,1.0,-0.5580153968999433,0,-1.145124,0.01859337,213.15597502979477
2,80,-1.145124,0.01859337,1.0,-0.6741430948592182,0,-1.1226377,0.022486262,213.15597502979477
2,81,-1.1226377,0.022486262,1.0,-0.7932576382239773,0,-1.0962152,0.026422508,213.15597502979477
2,82,-1.0962152,0.026422508,1.0,-0.9123370803835651,0,-1.0658197,0.030395526,213.15597502979477
2,83,-1.0658197,0.030395526,1.0,-1.0264296356237974,0,-1.0314281,0.034391627,213.15597502979477
2,84,-1.0314281,0.034391627,1.0,-1.1283887542620072,0,-0.99303925,0.03838883,213.15597502979477
2,85,-0.99303925,0.03838883,1.0,-1.208826172916537,0,-0.95068336,0.042355906,213.15597502979477
2,86,-0.95068336,0.042355906,1.0,-1.25639913994836,0,-0.9044315,0.04625184,213.15597502979477
2,87,-0.9044315,0.04625184,1.0,-1.2585808626135853,0,-0.8544055,0.050026026,213.15597502979477
2,88,-0.8544055,0.050026026,1.0,-1.2030294649442501,0,-0.80078614,0.053619403,213.15597502979477
2,89,-0.80078614,0.053619403,1.0,-1.0795146775567934,0,-0.7438193,0.056966864,213.15597502979477
2,90,-0.7438193,0.056966864,1.0,-0.8822126535160626,0,-0.68381834,0.060000964,213.15597502979477
2,91,-0.68381834,0.060000964,1.0,-0.6119215672743099,0,-0.62116146,0.06265687,213.15597502979477
2,92,-0.62116146,0.06265687,1.0,-0.27760815065972544,0,-0.5562833,0.06487819,213.15597502979477
2,93,-0.5562833,0.06487819,1.0,0.10332764197006661,0,-0.48966035,0.06662293,213.15597502979477
2,94,-0.48966035,0.06662293,1.0,0.506443613417618,0,-0.42179152,0.06786883,213.15597502979477
2,95,-0.42179152,0.06786883,1.0,0.9032183371586573,0,-0.35317445,0.06861709,213.15597502979477
2,96,-0.35317445,0.06861709,1.0,1.2650057109524955,0,-0.28428057,0.06889387,213.15597502979477
2,97,-0.28428057,0.06889387,1.0,1.5670283173955575,0,-0.2155313,0.06874926,213.15597502979477
2,98,-0.2155313,0.06874926,1.0,1.7914517702464927,0,-0.1472774,0.068253905,213.15597502979477
2,99,-0.1472774,0.068253905,1.0,1.9288826258471596,0,-0.07978342,0.06749398,213.15597502979477
2,100,-0.07978342,0.06749398,1.0,1.9781534728452854,0,-0.013218165,0.06656525,213.15597502979477
2,101,-0.013218165,0.06656525,1.0,1.9447372924738964,0,0.052349053,0.06556722,213.15597502979477
2,102,0.052349053,0.06556722,1.0,1.8384014652309244,0,0.11694704,0.06459799,213.15597502979477
2,103,0.11694704,0.06459799,1.0,1.6707458752759412,0,0.18069732,0.063750274,213.15597502979477
2,104,0.18069732,0.063750274,1.0,1.453111849316393,0,0.24380602,0.0631087,213.15597502979477
2,105,0.24380602,0.0631087,1.0,1.1951318635117625,0,0.30655414,0.06274813,213.15597502979477
2,106,0.30655414,0.06274813,1.0,0.9039898669808499,0,0.36928704,0.062732905,213.15597502979477
2,107,0.36928704,0.062732905,1.0,0.584350275364141,0,0.4324035,0.06311646,213.15597502979477
2,108,0.4324035,0.06311646,1.0,189.12776519976478,1,0.4963445,0.063940994,213.15597502979477
3,1,-0.57290465,0.0,0.5678484,0.09363325542565448,0,-0.5716844,0.0012202198,211.50280077470967
3,2,-0.5716844,0.0012202198,0.6322432,0.08845225197383222,0,-0.56915647,0.0025279773,211.50280077470967
3,3,-0.56915647,0.0025279773,0.7007467,0.08388893282293708,0,-0.56523675,0.0039197174,211.50280077470967
3,4,-0.56523675,0.0039197174,0.77312547,0.08056509419162339,0,-0.55984586,0.0053908788,211.50280077470967
3,5,-0.55984586,0.0053908788,0.8490934,0.07919466101685302,0,-0.55291003,0.0069358367,211.50280077470967
3,6,-0.55291003,0.0069358367,0.9283084,0.0805754411752968,0,-0.5443622,0.008547851,211.50280077470967
3,7,-0.5443622,0.008547851,1.0,0.08558835756761951,0,-0.5341587,0.010203476,211.50280077470967
3,8,-0.5341587,0.010203476,1.0,0.09506564273617713,0,-0.52237606,0.011782662,211.50280077470967
3,9,-0.52237606,0.011782662,1.0,0.10931076382672522,0,-0.5091026,0.0132734915,211.50280077470967
3,10,-0.5091026,0.0132734915,1.0,0.12842310430102977,0,-0.49443778,0.014664805,211.50280077470967
3,11,-0.49443778,0.014664805,1.0,0.15228295141399784,0,-0.4784914,0.015946375,211.50280077470967
3,12,-0.4784914,0.015946375,1.0,0.18054506202085285,0,-0.4613823,0.017109102,211.50280077470967
3,13,-0.4613823,0.017109102,1.0,0.21264455970879048,0,-0.44323713,0.018145183,211.50280077470967
3,14,-0.44323713,0.018145183,1.0,0.24781482578753078,0,-0.42418882,0.019048292,211.50280077470967
3,15,-0.42418882,0.019048292,1.0,0.2851181439377868,0,-0.4043751,0.01981372,211.50280077470967
3,16,-0.4043751,0.01981372,1.0,0.32349051908036053,0,-0.3839366,0.020438487,211.50280077470967
3,17,-0.3839366,0.020438487,1.0,0.3617925230087451,0,-0.3630152,0.0209214,211.50280077470967
3,18,-0.3630152,0.0209214,1.0,0.3988681710593944,0,-0.34175214,0.021263072,211.50280077470967
3,19,-0.34175214,0.021263072,1.0,0.43360494797377136,0,-0.32028627,0.021465873,211.50280077470967
3,20,-0.32028627,0.021465873,1.0,0.46498763654540465,0,-0.29875243,0.021533832,211.50280077470967
3,21,-0.29875243,0.021533832,1.0,0.492144948247077,0,-0.27727994,0.021472488,211.50280077470967
3,22,-0.27727994,0.021472488,1.0,0.5143880514099299,0,-0.25599125,0.021288695,211.50280077470967
3,23,-0.25599125,0.021288695,1.0,0.5312288263507288,0,-0.23500085,0.020990396,211.50280077470967
3,24,-0.23500085,0.020990396,1.0,0.5423881673436757,0,-0.21441448,0.020586371,211.50280077470967
3,25,-0.21441448,0.020586371,1.0,0.5477908929936293,0,-0.19432849,0.020085985,211.50280077470967
3,26,-0.19432849,0.020085985,1.0,0.5475459461615957,0,-0.17482956,0.019498928,211.50280077470967
3,27,-0.17482956,0.019498928,1.0,0.5419217226810504,0,-0.15599458,0.018834976,211.50280077470967
3,28,-0.15599458,0.018834976,1.0,0.5313129345959022,0,-0.1378908,0.018103778,211.50280077470967
3,29,-0.1378908,0.018103778,1.0,0.5162067637663847,0,-0.12057615,0.017314652,211.50280077470967
3,30,-0.12057615,0.017314652,1.0,0.4971490468975839,0,-0.10409971,0.016476436,211.50280077470967
3,31,-0.10409971,0.016476436,1.0,0.4747123198101586,0,-0.088502355,0.015597361,211.50280077470967
3,32,-0.088502355,0.015597361,1.0,0.44947000144882976,0,-0.073817395,0.014684962,211.50280077470967
3,33,-0.073817395,0.014684962,1.0,0.4219729100348799,0,-0.060071383,0.013746013,211.50280077470967
3,34,-0.060071383,0.013746013,1.0,0.39273321317307075,0,-0.047284883,0.012786499,211.50280077470967
3,35,-0.047284883,0.012786499,1.0,0.362212373073979,0,-0.035473272,0.01181161,211.50280077470967
3,36,-0.035473272,0.01181161,1.0,0.3308144205239333,0,-0.024647519,0.010825753,211.50280077470967
3,37,-0.024647519,0.010825753,0.9462266,0.2964884900250671,0,-0.014895595,0.009751924,211.50280077470967
3,38,-0.014895595,0.009751924,0.8856624,0.2592326285302472,0,-0.006312681,0.008582913,211.50280077470967
3,39,-0.006312681,0.008582913,0.820378,0.21909576410038215,0,0.0010012477,0.0073139286,211.50280077470967
3,40,0.0010012477,0.0073139286,0.75014293,0.1760683774342398,0,0.006940402,0.0059391544,211.50280077470967
3,41,0.006940402,0.0059391544,0.6746746,0.13007495987155349,0,0.01139211,0.004451708,211.50280077470967
3,42,0.01139211,0.004451708,0.59363604,0.08097005183990386,0,0.014235732,0.002843622,211.50280077470967
3,43,0.014235732,0.002843622,0.5066365,0.028538734629232676,0,0.015341588,0.0011058562,211.50280077470967
3,44,0.015341588,0.0011058562,0.4132332,-0.027495997252531046,0,0.014569942,-0.0007716467,211.50280077470967
3,45,0.014569942,-0.0007716467,0.3129361,-0.08745654958994575,0,0.011770087,-0.0027998546,211.50280077470967
3,46,0.011770087,-0.0027998546,0.20521629,-0.1516801471312441,0,0.0067796153,-0.004990472,211.50280077470967
3,47,0.0067796153,-0.004990472,0.08951835,-0.22046914166253384,0,-0.00057606207,-0.0073556774,211.50280077470967
3,48,-0.00057606207,-0.0073556774,-0.03472089,-0.29401464771050767,0,-0.010483817,-0.009907755,211.50280077470967
3,49,-0.010483817,-0.009907755,-0.1680471,-0.37228453917118426,0,-0.023142407,-0.0126585895,211.50280077470967
3,50,-0.023142407,-0.0126585895,-0.31095454,-0.45486586481291946,0,-0.038761407,-0.015618999,211.50280077470967
3,51,-0.038761407,-0.015618999,-0.46384186,-0.540751574567832,0,-0.057559285,-0.018797878,211.50280077470967
3,52,-0.057559285,-0.018797878,-0.6269577,-0.6280665030568011,0,-0.07976042,-0.022201136,211.50280077470967
3,53,-0.07976042,-0.022201136,-0.80033433,-0.7137344155827599,0,-0.10559083,-0.025830409,211.50280077470967
3,54,-0.10559083,-0.025830409,-0.9837117,-0.7931055561731646,0,-0.13527241,-0.029681591,211.50280077470967
3,55,-0.13527241,-0.029681591,-1.0,-0.8527331795324975,0,-0.16875096,-0.033478543,211.50280077470967
3,56,-0.16875096,-0.033478543,-1.0,-0.8849274482355414,0,-0.20591591,-0.037164964,211.50280077470967
3,57,-0.20591591,-0.037164964,-1.0,-0.8822655543576765,0,-0.24661884,-0.040702928,211.50280077470967
3,58,-0.24661884,-0.040702928,-1.0,-0.8376864608146324,0,-0.2906682,-0.04404934,211.50280077470967
3,59,-0.2906682,-0.04404934,-1.0,-0.7455634987214061,0,-0.33782578,-0.047157574,211.50280077470967
3,60,-0.33782578,-0.047157574,-1.0,-0.6029201118717271,0,-0.38780564,-0.049979858,211.50280077470967
3,61,-0.38780564,-0.049979858,-1.0,-0.4105740517544856,0,-0.440276,-0.05247037,211.50280077470967
3,62,-0.440276,-0.05247037,-1.0,-0.1739393779789946,0,-0.4948648,-0.054588806,211.50280077470967
3,63,-0.4948648,-0.054588806,-1.0,0.0967919497095533,0,-0.55116886,-0.056304045,211.50280077470967
3,64,-0.55116886,-0.056304045,-1.0,0.3872618448928655,0,-0.6087664,-0.057597507,211.50280077470967
3,65,-0.6087664,-0.057597507,-1.0,0.6803528672863255,0,-0.66723204,-0.05846568,211.50280077470967
3,66,-0.66723204,-0.05846568,-1.0,0.9581715502266057,0,-0.7261535,-0.058921456,211.50280077470967
3,67,-0.7261535,-0.058921456,-1.0,1.204207646382585,0,-0.78514755,-0.058994077,211.50280077470967
3,68,-0.78514755,-0.058994077,-1.0,1.4052280026947725,0,-0.84387517,-0.05872764,211.50280077470967
3,69,-0.84387517,-0.05872764,-1.0,1.5525179605234403,0,-0.90205365,-0.058178473,211.50280077470967
3,70,-0.90205365,-0.058178473,-1.0,1.6422915443714081,0,-0.9594654,-0.057411753,211.50280077470967
3,71,-0.9594654,-0.057411753,-1.0,1.6753115725004637,0,-1.0159632,-0.056497846,211.50280077470967
3,72,-1.0159632,-0.056497846,-1.0,1.6559047238245963,0,-1.071472,-0.055508815,211.50280077470967
3,73,-1.071472,-0.055508815,-1.0,1.590672047202317,0,-1.1259875,-0.05451544,211.50280077470967
3,74,-1.1259875,-0.05451544,-1.0,1.4871924422899672,0,-1.1795725,-0.053584956,211.50280077470967
3,75,-1.1795725,-0.053584956,-1.0,0.5118335618104699,0,-1.2,0.0,211.50280077470967
3,76,-1.2,0.0,0.80031425,-0.13616228284256593,0,-1.1965576,0.0034423673,211.50280077470967
3,77,-1.1965576,0.0034423673,0.9762652,-0.2359365405635847,0,-1.1893977,0.007159966,211.50280077470967
3,78,-1.1893977,0.007159966,1.0,-0.3391829071082175,0,-1.1784618,0.01093591,211.50280077470967
3,79,-1.1784618,0.01093591,1.0,-0.4462998772939297,0,-1.1637173,0.014744561,211.50280077470967
3,80,-1.1637173,0.014744561,1.0,-0.5580153968999433,0,-1.145124,0.01859337,211.50280077470967
3,81,-1.145124,0.01859337,1.0,-0.6741430948592182,0,-1.1226377,0.022486262,211.50280077470967
3,82,-1.1226377,0.022486262,1.0,-0.7932576382239773,0,-1.0962152,0.026422508,211.50280077470967
3,83,-1.0962152,0.026422508,1.0,-0.9123370803835651,0,-1.0658197,0.030395526,211.50280077470967
3,84,-1.0658197,0.030395526,1.0,-1.0264296356237974,0,-1.0314281,0.034391627,211.50280077470967
3,85,-1.0314281,0.034391627,1.0,-1.1283887542620072,0,-0.99303925,0.03838883,211.50280077470967
3,86,-0.99303925,0.03838883,1.0,-1.208826172916537,0,-0.95068336,0.042355906,211.50280077470967
3,87,-0.95068336,0.042355906,1.0,-1.25639913994836,0,-0.9044315,0.04625184,211.50280077470967
3,88,-0.9044315,0.04625184,1.0,-1.2585808626135853,0,-0.8544055,0.050026026,211.50280077470967
3,89,-0.8544055,0.050026026,1.0,-1.2030294649442501,0,-0.80078614,0.053619403,211.50280077470967
3,90,-0.80078614,0.053619403,1.0,-1.0795146775567934,0,-0.7438193,0.056966864,211.50280077470967
3,91,-0.7438193,0.056966864,1.0,-0.8822126535160626,0,-0.68381834,0.060000964,211.50280077470967
3,92,-0.68381834,0.060000964,1.0,-0.6119215672743099,0,-0.62116146,0.06265687,211.50280077470967
3,93,-0.62116146,0.06265687,1.0,-0.27760815065972544,0,-0.5562833,0.06487819,211.50280077470967
3,94,-0.5562833,0.06487819,1.0,0.10332764197006661,0,-0.48966035,0.06662293,211.50280077470967
3,95,-0.48966035,0.06662293,1.0,0.506443613417618,0,-0.42179152,0.06786883,211.50280077470967
3,96,-0.42179152,0.06786883,1.0,0.9032183371586573,0,-0.35317445,0.06861709,211.50280077470967
3,97,-0.35317445,0.06861709,1.0,1.2650057109524955,0,-0.28428057,0.06889387,211.50280077470967
